ID,英単語,日本語訳,フレーズ(英語),フレーズ(日本語),文中の英単語,文中の日本語,備考
280,accompany,動：添付する・同行する,The book is accompanied by a CD.,その本にはCDが付いてきます。,accompanied,添付する,
281,complaint,名：苦情・クレーム,complaints about the noise,騒音についての苦情,complaints,苦情,
282,maintain,動：維持する,maintain a Web site,ホームページを維持管理する,maintain,維持,
283,concern,名：心配・懸念・関心事,express concern,懸念を表す,concern,懸念,
284,recognize,動：認める・見分ける,Our products are recognized for their quality.,当社の製品は品質の高さで認められています。,recognized,認められています,
285,various,形：さまざまな,various designs and patterns,さまざまなデザインや柄,various,さまざまな,
286,assistance,名：支援・援助,Thank you for your assistance.,ご支援ありがとうございます。,assistance,支援,
287,transfer,動：転勤させる・転勤する,Tex transferred to Mexico City.,テックスはメキシコ市に転勤した。,transferred,転勤した,
288,process,動：処理する,process an order,注文を処理する,process,処理する,
289,approve,動：承認する・賛成する,approve a plan,計画を承認する,approve,承認する,
290,suggestion,名：提案,make suggestions,提案を行う,suggestions,提案,
291,committee,名：委員会,committee members,委員会のメンバー,committee,委員会,
292,impact,名：影響,a negative impact,ネガティブな影響,impact,影響,
293,direct,動：向ける・管理する,Please direct any questions to Tex.,質問はテックスの方にしてください。,direct,向ける,
294,memorandum,名：社内文書,write a memorandum,社内文書を書く,memorandum,社内文書,
295,workforce,名：全従業員,50% of the workforce,全従業員の50%,workforce,全従業員,
296,arrival,名：到着,the time of arrival,到着時刻,arrival,到着,
297,reward,動：報いる・ほうびをもらう,Tex was rewarded with a bonus.,テックスはボーナスで報いられた。,rewarded,報いられた,
298,store,動：保存する,store food in a refrigerator,冷蔵庫に食べ物を保存する,store,保存する,
299,casual,形：時々の・偶然の・カジュアルな,a casual reader,時折本を読む人,casual,時,
300,complex,形：複雑な,a complex system,複雑なシステム,complex,複雑な,
301,boast,動：誇れるものがある・自慢する,The city boasts two famous museums.,市は2つの有名な美術館を誇る。,boasts,誇る,
302,loyal,形：忠実な,loyal customers,常連の顧客,loyal,忠実な,
303,large-scale,形：大規模な・スケールの大きな,a large-scale project,大規模なプロジェクト,large-scale,大規模な,
304,permanent,形：常設の・常雇用の・永久の,the permanent collection,常設の展示物,permanent,常設の,
305,practice,名：ならわし・慣行・開業,a common practice,当たり前の習慣,practice,ならわし,
306,flyer,名：チラシ,make a flyer,チラシを作る,flyer,チラシ,
307,minutes,名：議事録・分,read the minutes,議事録を読む,minutes,議事録,
308,apologize,動：おわびする,We apologize for the inconvenience.,ご不便をおかけしますことをおわびします。,apologize,おわびします,
309,drawing,名：抽選会・スケッチ,hold a drawing,抽選会を行う,drawing,抽選会,
310,star,動：主演する,Tex Kato stars in the film.,テックス加藤はその映画で主演している。,stars,主演している,
311,stress,動：強調する,stress the importance of reading,読書の重要性を強調する,stress,強調する,
312,setting,名：環境,a hotel in a beautiful setting,美しい環境にあるホテル,setting,環境,
313,domestic,形：国内の,domestic market,国内の市場,domestic,国内の,
314,debut,名：デビュー,make a debut,デビューする,debut,デビュー,
315,device,名：機器・装置,a medical device,医療機器,device,機器,
316,income,名：収入,high income,高い収入,income,収入,
317,facility,名：施設,a research facility,研究施設,facility,施設,
318,institution,名：機関・団体,a research institution,研究機関,institution,機関,
319,closely,副：密に・注意深く,work closely with Tex,テックスと密に仕事をする,closely,密に,
320,workload,名：仕事量,reduce the workload,仕事量を減らす,workload,仕事量,
321,occasion,名：特別な行事・好機,a special occasion,特別な行事,occasion,特別な行事,
322,trend,名：動向・トレンド,consumer trends,消費者の動向,trends,動向,
323,disappointing,形：期待外れの・がっかりさせるような,disappointing sales,期待外れの売上,disappointing,期待外れの,
324,fine,名：罰金,pay a $10 fine,10ドルの罰金を払う,fine,罰金,
325,endangered,形：絶滅寸前の・絶滅の危機にある,endangered animals,絶滅寸前の動物,endangered,絶滅寸前の,
326,session,名：時間・集まり,a Q&A session,質疑応答の時間,session,時間,
327,capable,形：能力がある,Tex is capable of doing the job.,テックスにはその仕事をする能力がある。,capable,能力がある,
328,exceed,動：超える,exceed expectations,期待を超える,exceed,超える,
329,conclude,動：終わる・終える・結論を出す,The event will conclude with a concert.,イベントはコンサートで締めくくられる予定です。,conclude,終わる,
330,caution,名：注意・警告,use caution,注意を払う,caution,注意,
331,automatically,副：自動的に,The machine will automatically shut down.,その機械は自動的に電源が切れます。,automatically,自動的に,
332,shortly,副：じきに・まもなく,The meeting will begin shortly.,会議はじきに始まります。,shortly,じきに,
333,guarantee,動：保証する,guarantee same day delivery,同日配送を保証する,guarantee,保証する,
334,emphasis,名：強調・重点,put stronger emphasis on,～により重点を置く,emphasis,重点,
335,remind,動：再確認する・念押しする,remind employees about the policy,従業員に規則に関して再確認する,remind,再確認する,
336,recommendation,名：推薦,a letter of recommendation,推薦状,recommendation,推薦,
337,willing,形：～することを嫌がらない・～する気がある,Tex is willing to work overseas.,テックスは海外で働く意思がある。,willing,することを嫌がらない,
338,award,名：賞,awards ceremony,授賞式,awards,賞,
339,concentration,名：集中,a high concentration of restaurants,たくさんのレストランが集まる場所,concentration,集中,
340,permission,名：許可,without permission,許可なしに,permission,許可,
341,firm,名：会社,a family-owned firm,家族経営の会社,firm,会社,
342,enable,動：可能にする,The scholarship enabled Tex to study abroad.,奨学金のおかげでテックスは海外で勉強できた。,enabled,可能にする,
343,luggage,名：手荷物,checked luggage,預け入れ手荷物,luggage,手荷物,
344,fasten,動：結ぶ・留める,Please fasten your seatbelts.,シートベルトを締めてください。,fasten,結ぶ,
345,stapler,名：ホッチキス,Can I borrow your stapler?,ホッチキスをお借りできますか。,stapler,ホッチキス,
346,submit,動：提出する,submit a report,レポートを提出する,submit,提出する,
347,obtain,動：取得する・得る,obtain an official license,公認の免許を取得する,obtain,取得する,
348,release,動：発表する・(CD・映画等を)発売する・封切る,release the sales figures,売上数字を発表する,release,発表する,
349,readily,副：簡単に・すぐに,readily available,簡単に手に入る,readily,簡単に,
350,frequent,形：頻繁な,frequent bus services,頻繁なバスの運行,frequent,頻繁な,
351,produce,名：農産物 動：生産する,the produce section of a supermarket,スーパーの農産物売り場,produce,農産物,
352,regularly,副：定期的に,a regularly updated list,定期的に更新されるリスト,regularly,定期的に,
353,despite,前：にもかかわらず,despite the snow,雪にもかかわらず,despite,にもかかわらず,
354,merchandise,名：商品,display merchandise,商品を陳列する,merchandise,商品,
355,guidelines,名：指針・ガイドライン,the company guidelines,会社の指針,guidelines,指針,
356,annual,形：年に一度の・毎年恒例の,an annual report,年次報告書,annual,年,
357,leading,形：首位の・一流の,a leading expert,一流の専門家,leading,一流の,
358,proceed,動：進む,proceed to the boarding gate,搭乗口に進む,proceed,進む,
359,postpone,動：延期する,postpone a meeting,会議を延期する,postpone,延期する,
360,indicate,動：示す,the data indicates that,データが～を示している,indicates,示している,
361,individual,名：個人 形：個人の・個別の,each individual in the company,会社の一人一人の個人,individual,個人,
362,initial,形：初めの・当初の,the initial plan,当初の計画,initial,当初の,
363,admission,名：入場・入場料・入場許可,Admission is free for all members.,メンバーは入場無料です。,Admission,入場,
364,colleague,名：同僚,talk with a colleague,同僚と話をする,colleague,同僚,
365,secure,形：安全な 動：確保する・獲得する,secure access to the information,情報への安全なアクセス,secure,安全な,
366,limited,形：限られた,for a limited time,限られた期間,limited,限られた,
367,cancellation,名：キャンセル・取り消し,flight delays and cancellations,フライトの遅れとキャンセル,cancellations,キャンセル,
368,compete,動：競う,compete with large companies,大会社と競う,compete,競う,
369,concerning,前：～に関する,any questions concerning the order,注文に関する質問,concerning,に関する,
370,reject,動：却下する・拒否する,reject a proposal,提案を却下する,reject,却下する,
371,heavily,副：大量に・非常に頻繁に,a heavily used bus route,非常に頻繁に使われるバスの路線,heavily,非常に頻繁に,
372,potential,名：可能性 形：潜在的な,have the potential,（潜在的な）可能性がある,potential,可能性,
373,estimate,名：見積もり 動：見積もる,an estimate for the project,プロジェクトの見積もり,estimate,見積もり,
374,in-house,形：社内の 副：社内で,an in-house designer,社内のデザイナー,in-house,社内の,
375,locate,動：見つける,Tex was unable to locate the book.,テックスはその本を見つけることができなかった。,locate,見つける,
376,solution,名：解決策・解決,find a solution,解決策を見つける,solution,解決策,
377,capacity,名：（生産）能力・収容能力,production capacity,生産能力,capacity,能力,
378,barely,副：かろうじて・やっと,Tex can barely understand English.,テックスはかろうじて英語が理解できる。,barely,かろうじて,
379,departure,名：出発・逸脱,the scheduled departure date,出発予定日,departure,出発,
380,brief,形：（文章が）短い・短時間の,a brief report,短い報告書,brief,短い,
381,warranty,名：保証・保証書,a three-year warranty,3年保証,warranty,保証,
382,comparison,名：比較,a cost comparison,コストの比較,comparison,比較,
383,contribute,動：貢献する・寄付する,contribute to a team,チームに貢献する,contribute,貢献する,
384,priority,名：優先順位・優先事項,a high priority,高い優先順位,priority,優先順位,
385,consist,動：～から成る,The committee consists of five members.,委員会は5人のメンバーで構成されている。,consists,成されている,
386,extension,名：内線・延長,Call me at extension 4649.,内線4649にお電話ください。,extension,内線,
387,hospitality,名：もてなし,Thank you for your hospitality.,おもてなしに感謝します。,hospitality,もてなし,
388,mechanical,形：機械の,due to mechanical trouble,機械のトラブルが原因で,mechanical,機械の,
389,contain,動：含む・所有する,The book contains useful information.,その本には役立つ情報が含まれている。,contains,含まれている,
390,editor,名：編集者,an editor at a newspaper,新聞の編集者,editor,編集者,
391,athletic,形：運動好きの・運動選手用の,Tex is not athletic.,テックスは運動好きではない。,athletic,運動好きではない,
392,mayor,名：町長・市長,the mayor of Tex Town,テックス・タウンの町長,mayor,町長,
393,impress,動：感心させる・好印象を与える,We were impressed by his knowledge.,我々は彼の知識に感心した。,impressed,感心した,
394,occupation,名：職業,"name, address, and occupation",氏名と住所・職業,occupation,職業,
395,existing,形：従来の・既存の,existing customers,従来の顧客,existing,従来の,
396,fluent,形：流ちょうな・堪能な,Applicants must be fluent in Mandarin.,応募者は中国語がペラペラでなければいけません。,fluent,流ちょうな,
397,supervisor,名：上司・責任者,permission from a supervisor,上司の許可,supervisor,上司,
398,focus,動：（注意等を）集中させる 名：焦点・集中,focus on overseas markets,海外市場に集中する,focus,集中,
399,outstanding,形：未払いの・傑出した,outstanding balance,未払いの残高,outstanding,未払いの,
400,conference,名：会議,a large conference room,大きな会議室,conference,会議,
401,consequence,名：(〜が招いた) 結果,a natural consequence,自然な結果,consequence,結果,「悪い結果」を示す際によく使われる。副詞のconsequently（結果として）はパート6の重要語。類：result/outcome
402,sealed,形：密封された,a sealed container,密封された入れ物,sealed,密封された,動：seal（封をする） 例：seal an envelope（封筒に封をする）
403,involved,形：関わった,Tex was not involved with the project.,テックスはそのプロジェクトに関わっていなかった。,involved,関わっていなかった,動：involve（含む・人を巻き込む）
404,urgent,形：緊急の,an urgent request,緊急の依頼,urgent,緊急の,副：urgently（緊急に）
405,via,前：〜を経由して,a flight to Seattle via Denver,デンバー経由シアトル行きの便,via,経由,パート4の空港アナウンスに出る。
406,laboratory,名：研究所・実験室,when entering the laboratory,研究所に入るとき,laboratory,研究所,laboratoryはリスニングセクションでは通常labと略される。「主語＋be動詞」が省略されたwhen Vingの形も押さえる。
407,engagement,名：約束,a previous engagement,前からの約束（先約）,engagement,約束,「ある時間にある場所で何かをする約束や契約のこと」で、limited engagement（期間限定公演）というエンタメ用語が出題されたこともある。動：engage（参加する・従事する）
408,proudly,副：誇らしげに・堂々と,proudly announce,誇らしげに発表する,proudly,誇らしげに,新商品の発表の冒頭等で使われる表現。
409,launch,名：開始・発売 動：開始する・発売する,the launch of a new product,新商品の発売,launch,発売,startの意味。ロケットの打ち上げもlaunch。動詞でも出る。例：launch a product（製品を発売する）
410,significant,形：かなりの・重要な,a significant increase in profits,かなりの利益増,significant,かなりの,TOEICでは「重要な」より「かなりの」の意味の方が頻出。類：considerable/substantial（かなりの） 副詞のsignificantly（かなり）も重要。例：Sales increased significantly.（売上がかなり増えた）
411,substantial,形：かなりの,reduce costs by a substantial amount,かなりの額のコストを削減する,substantial,かなりの,副：substantially（かなり） 類：significant/considerable（かなりの）
412,overall,形：全体の 副：全体として,the overall budget,全体の予算,overall,全体の,"副詞でも出る。例：Overall, our sales increased by 10%.（全体として、当社の売上は10%伸びた）"
413,committed,形：熱心に取り組む・献身的な,We are committed to providing quality service.,当社は質の高いサービスを提供することに熱心に取り組んでいます。,committed,熱心に取り組んでいます,このtoは前置詞なので、後に名詞もしくは動名詞が続く語法にも注意。
414,altogether,副：全部で,"Altogether, 300 people came to the party.",全部で300人がパーティに来場した。,Altogether,全部で,TOEICの世界では、開催されるパーティは100%大成功する。
415,household,形：家庭用の 名：家庭,household products,家庭用製品,household,家庭用,a household name（どこの家庭でも通じる名前）も重要表現。例：Toyota is a household name in Japan.（トヨタは日本の家庭で知られた名前だ）
416,alter,動：変更する,alter the schedule,スケジュールを変更する,alter,変更する,TOEICに登場する「変更する」の類義語：change（変更する）・adjust（調整する）・modify（修正する）・adapt（適合させる）・revise（修正する）・amend（修正する）
417,assure,動：保証する・請け負う,assure Tex that,テックスに〜を保証する,assure,保証する,「that以下のことはsure（間違いない）と請け合う」の意味。「assure+目的語+that S+V」の形を取る語法も重要。Tex has been assured thatの受け身の形でも出題例有り。
418,expose,動：さらす,be directly exposed to the sun,太陽に直接さらされる,exposed,さらされる,名：exposure（さらすこと・暴露）
419,remark,名：(スピーチでの)言葉・コメント・意見 動：コメントする,the opening remarks,開会の言葉,remarks,言葉,「コメント」と考えるとイメージしやすい。形：remarkable（注目に値する） 副：remarkably（非常に）
420,pursue,動：追及する・追い求める,The company is pursuing a new market.,その会社は新しい市場を追い求めている。,pursuing,追い求めている,「何かを時間をかけて追い求める」の意味。名：pursuit（追及）
421,decade,名：10年間・10年,over the past two decades,過去20年間に渡って,decades,20年間,平成10年目の仮面ライダーが「仮面ライダーディケイド」。
422,hesitate,動：ためらう,Please do not hesitate to contact us.,遠慮することなくご連絡ください。,hesitate,遠慮する,フレーズで丸ごと覚えるべき表現。同意表現のPlease feel free to contact us.も重要。また、hesitateは自動詞で受け身にはならないことも押さえておこう。
423,profitable,形：利益になる・もうかる,a more profitable market,より利益になる市場,profitable,利益になる,名：profitability（収益性・利益性） 類：profit（利益）
424,adjustment,名：調整・調節,make adjustments to the plan,計画を調整する,adjustments,調整する,動：adjust（調節する・適応する）
425,component,名：部品,electronic components,電子部品,components,部品,TOEICの世界では、時折、信じられない部品の発注ミスが起きるが、担当者は悪びれた様子もなく明るく対応する。
426,adopt,動：採用する・導入する,adopt a plan,計画を採用する,adopt,採用する,いくつかある選択肢の中からopt（選ぶ）のがadoptの語源。語法問題での出題例があるので、他動詞であることや、a recently adopted plan（最近採用された計画）の形も押さえる。
427,alternative,形：代わりの 名：代案,an alternative date,代わりの日,alternative,代わりの,"副：alternatively（もしくは） 例：Please visit our Web site. Alternatively, you can call us at 1-[phone].（ホームページをご覧ください。もしくは、1-[phone]にお電話ください）"
428,mutual,形：共通した・相互の,a mutual interest,共通した興味,mutual,共通した,複数の人が共通して持つ感情やサポートを示す単語。副：mutually（互いに）
429,procedure,名：手続き・手順,a normal procedure,通常の手続き,procedure,手続き,類：process（プロセス・過程）
430,interval,名：間隔,at regular intervals,一定の間隔を置いて（定期的に）,intervals,間隔,例：at two-hour intervals（2時間間隔で）
431,craftspeople,名：職人,artists and craftspeople,芸術家と職人,craftspeople,職人,類：artisan（職人）
432,venue,名：会場,a convention venue,会議の会場,venue,会場,「会議やコンサート等のイベントが行われる場所」を意味するRの頻出語。
433,representative,名：担当者・代表者,a sales representative,営業担当者,representative,担当者,文法問題での頻出語。同様に語尾が-iveで名詞用法がある単語としては、initiative（計画・主導権）・alternative（代替案）・perspective（考え方）・executive（役員）等が重要。
434,transportation,名：輸送手段,by public transportation,公共の交通機関で,transportation,交通機関,public transportともいう。手段を表すbyの用法も重要。例：by train（電車で） 動：transport（輸送する・移す）
435,invest,動：投資する,invest in a new plant,新工場に投資する,invest,投資する,名：investment（投資）
436,affordably,副：手ごろに,affordably priced items,手ごろに値付けられた商品,affordably,手ごろに,affordably pricedのフレーズで覚える。派生語も出題例があるので押さえる。形：affordable（手ごろな価格の） 名：affordability（値ごろ感）
437,findings,名：(研究・調査の)結果・わかったこと,research findings,調査でわかったこと,findings,わかったこと,研究調査の結果、find（見つけた）事柄を指す。単にfindingsともいう。
438,timely,形：タイミングの良い・タイムリーな,timely announcement,タイミングの良い発表,timely,タイミングの良い,timelyは形容詞であることも押さえる。「タイムリーな話題」といった形でカタカナ語にもなっている。
439,promising,形：有望な,the most promising applicant,最も有望な候補者,promising,有望な,文法問題でも狙われるのでing形の形容詞であることも押さえる。
440,tip,名：アドバイス・コツ,travel tips about packing,旅行の際の荷作りのコツ,tips,コツ,類：advice（助言・アドバイス）
441,stable,形：安定した,a stable supply of electricity,電気の安定した供給,stable,安定した,名詞のstability（安定・安定性）も重要。
442,steep,形：大幅な・急な,a steep drop in sales,売上の大幅な落ち込み,steep,大幅な,very sharpのイメージの単語。例：a steep slope（急な坂）
443,confident,形：確信している・自信がある,We are confident that,我々は〜と確信している,confident,確信している,that節を取る形と、confidential（機密の）との意味の違いに注意。名：confidence（確信・自信）
444,convinced,形：確信して,We are convinced that,我々は〜と確信している,convinced,確信している,that節を取る形も重要.動：convince（確信させる） 類：confident（確信している・自信がある）
445,retain,動：保管する,retain a receipt,レシートを保管する,retain,保管する,類：keep（保管する）
446,enclose,動：同封する,Please find enclosed my résumé.,履歴書を同封いたしましたのでご覧ください。,enclosed,同封いたしました,封筒の中に手紙と一緒にclosed（閉じられている）の意味。Enclosed is my résumé.（同封いたしましたのは私の履歴書です）という倒置形でも使われる。類：attach（添付する）
447,acquire,動：買収する・得る・獲得する,acquire a company,会社を買収する,acquire,買収する,acquire（買収する）は他動詞。関連語のmerge（合併する）は自動詞でA merge with B（AがBと合併する）の形を取るのに注意。名：acquisition（買収・獲得）
448,related,形：関連した,experience in a related field,関連した分野での経験,related,関連した,求人広告での必須表現。類：relevant（関連した）
449,definitely,副：間違いなく・絶対に,I definitely need the item.,私は絶対にその品物が必要だ。,definitely,絶対に,TOEICの世界では、「店に来たら目当ての品物が品切れ→店員が別の品を勧める→いいえ、絶対にXXが欲しいんです」と駄々をこねる会話がしばしば耳にされる。
450,excerpt,名：抜粋・引用,an excerpt from a speech,スピーチからの抜粋,excerpt,抜粋,パート4で、「問71-73は次のスピーチからの抜粋に関してです」といった形で使われ、社員や講演者、出演者の紹介が続くケースが多い。
451,distinguish,動：区別する,distinguish between cause and effect,原因と結果を区別する,distinguish,区別する,形容詞のdistinguished（際立って優れた・傑出した）も重要。例：a distinguished professor（名高い教授）
452,relatively,副：比較的,a relatively recent trend,比較的最近のトレンド,relatively,比較的,形：relative（相対的な）
453,thorough,形：徹底的な,thorough review,徹底的な検討,thorough,徹底的な,副詞のthoroughly（徹底的に）も重要。例：The report was thoroughly reviewed.（その報告書は徹底的に見直された）
454,measurement,名：寸法・測定,take measurements of a table,テーブルの寸法を測る,measurements,寸法,動：measure（測定する） 類：dimension（寸法）
455,circumstance,名：状況,under any circumstances,いかなる状況下でも,circumstances,状況,関連表現のunder no circumstances（いかなる状況下でも〜ない）も合わせて押さえる。
456,overcome,動：乗り越える・克服する,overcome the difficulties,困難を乗り越える,overcome,乗り越える,「困難や、問題、障害」の上（over）を越えて来る（come）こと。
457,immense,形：非常に大きな・巨大な,an immense amount of money,非常に大きな額のお金,immense,非常に大きな,副：immensely（非常に）
458,claim,名：申し立て・所有権 動：主張する・所有権を主張する,file a claim,申し立てを行う,claim,申し立て,メーカーや保険会社、裁判所等に、正式に申請を行うこと。名詞でも出る。例：baggage claim（空港の手荷物受取所）
459,panel,名：グループ,a panel of experts,専門家グループ,panel,グループ,panelは、「特定のテーマについて意見を述べるために集まった専門家のグループ」のこと。例：panel discussion（公開討論会）
460,portion,名：部分,the bottom portion of the ticket,チケットの下の部分,portion,部分,TOEICの世界では、半券さえ保管しておけば、店側は無条件に返金・返品・交換に応じてくれる。
461,personnel,名：社員・人事部,all company personnel,全社員,personnel,社員,「人事部」の意味も重要。つづりが似たpersonal（個人の）との違いに注意。
462,restore,動：復旧させる・取り戻す・修復する,Telephone service was restored this morning.,通話サービスは今日の午前中に復旧した。,restored,復旧した,「元の状態に戻す」の意味。古くなった車を新車同様の状態にする「レストア」をテーマにした漫画もある。名：restoration（修復・復旧）
463,conduct,動：実行する・実施する,conduct a survey,アンケート調査を行う,conduct,行う,TOEICマニア100人に、「------- a survey」の空所に入る単語は何、と質問したら、間違いなく9割以上がconductと答える超定番表現。
464,assume,動：引き受ける・思い込む・仮定する,assume responsibility,職務を引き受ける,assume,引き受ける,「思い込む」の意味でも出る。例：I assumed that Tex was out.（テックスは外出していると思い込んでいた） 類：take on（引き受ける）
465,dependable,形：信頼できる,produce dependable cars and trucks,信頼できる車とトラックを生産する,dependable,信頼できる,同じ形容詞のdependent（依存して）との区別は重要。例：be dependent on donations（寄付に依存している） 動：depend（頼る） 名：dependability（信頼性）
466,accurate,形：正確な,accurate sales figures,正確な売上の数字,accurate,正確な,副：accurately（正確に） 名：accuracy（正確性） 類：correct/precise（正確な） 反：inaccurate（不正確な・誤った）
467,appreciate,動：感謝する,I really appreciate your help.,助けていただいて本当に感謝しています。,appreciate,感謝しています,名：appreciation（感謝） 形：appreciative（感謝して） 例：I am appreciative of your help.（助けていただいて感謝しています）
468,primary,形：主な,primary duties,主な任務,primary,主な,副：primarily（主に） 類：main（主な）
469,desirable,形：望ましい,Teaching experience is desirable.,指導経験があることが望ましい。,desirable,望ましい,類義語のpreferred/preferable（望ましい）と合わせて求人広告に頻出。「あれば尚可」の意味であって、「必須条件」ではないことに注意。
470,deposit,名：頭金・敷金 動：預金する,deposit and balance,頭金と残金,deposit,頭金,代金や契約金の一部を最初に支払うのがdepositで、残りがbalance。共にTOEIC頻出語。
471,completion,名：完了・終了,the completion of the project,プロジェクトの完了,completion,完了,派生語と合わせて文法問題でも頻出。副：completely（完全に） ※動詞・形容詞のcompleteについては多義語のページ参照。
472,appropriate,形：適切な・適した,appropriate clothes for a job interview,面接に適した服装,appropriate,適した,類：proper（適切な）
473,challenging,形：困難だがやりがいのある,a challenging task,やりがいのある任務,challenging,やりがいのある,TOEICの世界では、challengingな仕事に挑む意欲のある社員しか存在しない。
474,factor,名：要因・要素,various factors,さまざまな要因,factors,要因,類：element（要素）
475,resident,名：住民・住人,local residents,地元の住民,residents,住民,動：reside（住む） 形：residential（住宅の） 例：residential area（住宅地） 類：residence（住居） 類：inhabitant（住人）
476,proof,名：証拠・証明,proof of purchase,購入の証明,proof,証明,receipt（領収書）の言い換えでパート7で頻出のフレーズ。類：evidence（証拠・証明）
477,vote,動：投票する 名：投票,vote against a proposal,提案に反対票を投じる,vote,反対票を投じる,「〜に賛成票を投じる」はvote in favor of。
478,agreement,名：契約(書)・同意(書),a rental agreement,賃貸契約書,agreement,契約書,「合意」の意味でも出る。例：reach an agreement（合意に達する） 動：agree（同意する）
479,extremely,副：きわめて・非常に,check extremely carefully,非常に丁寧にチェックする,extremely,非常に,副詞を修飾する形は文法問題でも狙われる。
480,physician,名：医師,Michael's personal physician,マイケルの個人医師,physician,医師,Rではdoctorよりもこの単語の方が頻出。
481,track,動：追跡する・たどる 名：線路・追跡,track an order,注文を追跡する,track,追跡する,名詞の「線路」もパート4の駅のアナウンスで出る。
482,status,名：状況・地位,shipment status,配送状況,status,状況,「地位」の意味は、「ステータスが高い」といった形でカタカナ語でも使われている。
483,crop,名：作物・収穫量,locally grown crops,地元で育てられた作物,crops,作物,「収穫量、グループ」の意味もある。例：annual rice crop（年間のコメの収穫量） 類：grain（穀物）・harvest/yield（収穫量）
484,landscaping,名：造園,a landscaping company,造園会社,landscaping,造園,「造園業」はLR両セクションで頻出の職業の一つ。
485,severe,形：深刻な・厳しい,severe damage,深刻なダメージ,severe,深刻な,「天候が厳しい」の意味でも出る。例：severe weather conditions（厳しい気象状況） 類：serious（重大な）
486,luxury,形：高級な 名：高級・ぜいたく,a luxury sedan,高級セダン車,luxury,高級,sedanは4ドア車のことで、パート7の車関連の記事やレポートで出る。類：luxurious（ぜいたくな）
487,output,名：生産高・生産量,daily output of a factory,工場の1日の生産量,output,生産量,人や機械、工場が生み出す生産量のこと。類：production volume（生産量）・production capacity（生産能力）
488,remote,形：人里離れた・可能性が低い,a remote mountain village,人里離れた山村,remote,人里離れた,「可能性が低い」の意味でも出る。例：a remote chance（わずかなチャンス）
489,resolve,動：解決する,The problem was resolved.,問題は解決された。,resolved,解決された,類：solve（解決する）
