ID,英単語,日本語訳,フレーズ(英語),フレーズ(日本語),文中の英単語,文中の日本語,備考
490,orientation,名：(新入社員向け)説明会,the new employee orientation,新入社員向け説明会,orientation,説明会,不況とは無縁のTOEICの世界では、LRどちらのセクションでも頻繁にオリエンテーションが行われる。
491,packet,名：小包・袋,a packet of materials,袋入りの資料,packet,袋入り,packetは資料の入った紙袋や、砂糖やケチャップが入ったビニールの入れ物を指し、a packet ofで「袋入りの〜」の意味になる。例：an orientation packet（新入社員説明会用資料一式）
492,spacious,形：広々とした・ゆったりした,a spacious room,広々とした部屋,spacious,広々とした,たくさんのspace（スペース）がある、の意味。反：cramped（窮屈な）
493,modest,形：少しの・高価ではない・謙虚な,a modest increase in price,小幅の値上げ,modest,小幅の,"not large, not expensiveの意味。例：a modest hotel（中価格帯のホテル）"
494,impose,動：課す・負わせる・強制する,impose a fee on customers,顧客に料金を課す,impose,課す,「上に置く」が語源で、重荷になるようなものを押し付けるイメージの単語。
495,minimum,名：最小限・最低限 形：最小の・最低限の,a minimum of ten years,最低10年,minimum,最低,「ミニマムの数字」といった形でビジネス用語にもなっている。形容詞の用法も重要。例：the minimum number of people（最少人数） 動：minimize（最小限に抑える） 反：maximum（最大限・最大限の）
496,debate,名：議論・討論,a heated debate,白熱した討論,debate,討論,「ディベート」とカタカナ語にもなっている。類：dispute（いさかい・論争）・discussion（議論）
497,checkup,名：検査・健康診断,a regular checkup,定期的な健康診断,checkup,健康診断,a medical/health checkupともいう。
498,reverse,形：反対の,the reverse side,裏側,reverse,裏側,パート7の文書でback（裏側）との言い換えで使われる単語。
499,organize,動：(イベントなどを)計画する・取りまとめる・組織化する,organize an event,イベントを取りまとめる,organize,取りまとめる,イベントや会議に必要な準備をして段取りを整えたり、チームを組織化したりする際に使われるビジネス基本語。
500,replacement,名：後任・交換・交換品,find a replacement for Tex,テックスの後任を見つける,replacement,後任,「交換、交換品」の意味でも頻出。※動詞のreplaceについては多義語のページ参照。
501,apparent,形：明らかな・明白な,for no apparent reason,明確な理由なしに,apparent,明確な,副：apparently（見たところでは・聞いたところでは）
502,inventory,名：在庫・在庫品・棚卸し,reduce inventory,在庫を減らす,inventory,在庫,「棚卸し（店の在庫を数えること）」の意味でも出る。筆者がかつて勤務していたメーカーでも、毎年「インベントリー」が行われ、自分が企画した商品の在庫の山を見て気分が沈んだことがある。類：stock（在庫）
503,renovate,動：改装する,a newly renovated library,新しく改装された図書館,renovated,改装された,名：renovation（改装） 類：repair（修復する）・remodel（改装する）・restore（修復する） ※reformはシステム等を「改善する」の意味で、「改装する」の意味ではない。
504,reference,名：照会先・照会・参照,contact a reference,照会先に連絡を取る,reference,照会先,ある会社が、応募者の以前の勤務状況を確認するために連絡を取ること、およびその連絡先を指す求人関連の頻出語。「参照」の意味でも出る。例：for your reference（参考用に）
505,consistently,副：常に・変わらず,consistently rank among the top 10 universities,常にトップ10の大学にランクインしている,consistently,常に,形：consistent（一致した・一貫性のある） 名：consistency（一貫性）
506,anticipated,形：待ち望まれた,the highly anticipated new book,非常に期待されている新刊,anticipated,期待されている,動：anticipate（予期する・待ち望む） 名：anticipation（予期・期待）
507,commitment,名：約束・献身,a strong commitment to quality,品質への強い約束,commitment,約束,「企業が果たすべき約束」の意味で「コミットメント」とカタカナ語にもなっている。
508,retail,名：小売,retail stores,小売店,retail,小売,関連語のretailer（小売業者）も頻出。
509,productivity,名：生産性,improve productivity,生産性を改善する,productivity,生産性,動：produce（生産する） 形：productive（生産的な）
510,assign,動：割り当てる・任命する,Tex has been assigned the work.,テックスはその仕事を任された。,assigned,任された,SVOOの形を取るので、受け身でも名詞が続く文型に注意。名：assignment（任務） 類：assigned work（担当業務）
511,renew,動：更新する,renew a contract,契約を更新する,renew,更新する,名：renewal（更新）
512,candidate,名：候補者,a successful candidate,合格するような候補者,candidate,候補者,同意語のapplicant（応募者・候補者）も重要。
513,quote,名：提示価格・引用 動：価格を提示する・引用する,the original quote,最初の提示価格,quote,提示価格,"動詞でも使われ、TOEICでは「価格を提示する」の意味が重要。例：quote $1,000 for the work（その作業に1000ドルの価格を提示する）"
514,swiftly,副：すばやく・迅速に,reply swiftly,すばやく返答する,swiftly,すばやく,形：swift（迅速な・すばやい） 類：quickly/promptly（すばやく）
515,defect,名：欠陥,find even the smallest defects,小さな欠陥でさえも発見する,defects,欠陥,形容詞のdefective（欠陥のある・不良の）も頻出。例：defective merchandise（不良品） 類：flaw（欠陥）
516,economical,形：コストがかからない・無駄がない,an economical printer,低コストのプリンター,economical,低コストの,TOEICの世界では、プリンターの紙切れ・紙詰まり・故障は日常茶飯事。
517,destination,名：目的地・行き先,escort visitors to their destinations,目的地まで旅行者に付き添う,destinations,目的地,「エスコートする」とカタカナ語にもなっているescort（付き添う）もパート5で出題例がある。
518,illustrate,動：(例や図表を使って)説明する,illustrate the point,ポイントを説明する,illustrate,説明する,形：illustrated（絵・図表・写真入りの）
519,dominant,形：支配的な・圧倒的な,a dominant position in the market,市場での圧倒的なポジション,dominant,圧倒的な,「他を圧倒するような」の意味。動：dominate（支配する）
520,promptly,副：すばやく・(時刻)きっかりに・即座に,The meeting starts promptly at 1 P.M.,会議は午後1時ちょうどに始まります。,promptly,ちょうどに,「すばやく」の意味でも頻出。例：respond promptly（すばやく返信する） 形/動：prompt（迅速な・促す） 例：a prompt response（迅速な返事）
521,outdated,形：時代遅れの,outdated TOEIC books,時代遅れのTOEIC本,outdated,時代遅れの,この本がそうならないことを著者として祈っております。
522,agreeable,形：快適な・心地良い・(人が)フレンドリーな,The weather in Auckland is quite agreeable.,オークランドの天気はとても快適です。,agreeable,快適な,「感じがいい、フレンドリーな」といった意味で人にも使われる。類：an agreeable person（感じのいい人） 同：pleasant/amiable/congenial（心地良い・人当たりが良い）
523,occasionally,副：時々,Tex occasionally travels abroad.,テックスは時々海外に出張する。,occasionally,時々,形：occasional（たまの）
524,inspect,動：検査する,inspect a building,建物を検査する,inspect,検査する,in（中）をspect（見る）の意味。名：inspection（検査） 名：inspector（検査官）
525,strategy,名：戦略,a marketing strategy,マーケティング戦略,strategy,戦略,marketing（マーケティング）はTOEIC必須単語で、会社の商品やサービスをより多くの人に知ってもらうための宣伝や販売促進といった活動のこと。形：strategic（戦略的な） 副：strategically（戦略的に）
526,protective,形：防護用の,wear protective clothing,防護用の服を着用する,protective,防護用の,実験室や工場の中で着用する装具を表す単語としてLRどちらにも出る。
527,resume,動：再開する,resume operations,操業を再開する,resume,再開する,「履歴書」とつづりが同じだが、eの上にマークがついていなければこちらの意味。
528,implement,動：実行する・実施する,A new security system was implemented.,新しいセキュリティシステムが実施された。,implemented,実施された,他動詞で、能動態では直後に目的語を取る。動詞の型を問う問題で出題された場合、空所後が前置詞やピリオドなら迷わず受動態を選ぶこと。
529,transition,名：移行・転身,the transition from student to professional,学生から社会人への移行,transition,移行,TOEICの世界では時折、「見習い→採用→部門長→役員→社長」と短期間に驚くべきtransition（移行）を見せる社員が登場する。
530,transform,動：変える,transform a supply room into an office,備品室をオフィスに変える,transform,変える,transform A into B（AをBに変えさせる）のフレーズで押さえる。類：turn A into B（AをBに変える）
531,assemble,動：まとめる・組み立てる,assemble the materials,資料を一つにまとめる,assemble,一つにまとめる,「組み立てる」の意味でも出る。例：assemble a bike（自転車を組み立てる） 名詞のassembly（組み立て）も重要語。例：an assembly line（組み立てライン）
532,alert,動：(重要なことや危険を)知らせる 形：警戒した 名：警報,alert Tex to the problem,テックスに問題を知らせる,alert,知らせる,重要なことや危険を知らせる、の意味で、alert A to B（AにBを知らせる）の形も重要。
533,evaluation,名：評価,performance evaluation,成績評価,evaluation,評価,「成績評価」は、従業員の勤務成績を上司が評価すること。同意語のperformance appraisalやperformance reviewも重要。動詞のevaluate（評価する）も頻出。
534,option,名：選択肢・オプション,an option to change the date,日付を変更する選択肢,option,選択肢,option to do（〜する選択肢）の形は文法問題でも出題例有り。形：optional（任意の・強制ではない） 例：Donations are optional.（寄付は任意です）
535,numerous,形：数多くの,I have eaten at numerous local restaurants.,私は、数多くの地元のレストランで食事をしたことがあります。,numerous,数多くの,つづりの似たnumber（数）が語源で、数が非常に多いことを示す。
536,accomplished,形：熟達した・スキルの高い,an accomplished designer,熟練したデザイナー,accomplished,熟練した,動：accomplish（成し遂げる） 名：accomplishment（実績）
537,deserve,動：値する,deserve a promotion,昇進に値する,deserve,値する,TOEICの世界では、昇進はあっても降格はない。
538,patterned,形：柄の入った,a dress patterned with flowers,花の模様が入ったドレス,patterned,模様が入った,パート1でも出題例のある単語。カタカナ語の「パターン」とはアクセントの位置が違うので、発音に注意。
539,prohibit,動：禁止する,Street parking is prohibited in this area.,路上駐車はこの地域では禁止されています。,prohibited,禁止されています,TOEICの世界では、しばしば駐車違反をしないよう呼びかけが行われるが、実際に反則切符を切られた人は存在しない。
540,relief,名：安らぎ・(苦痛・悩み等の)緩和,provide relief to people,人々に安らぎを与える,relief,安らぎ,不可算名詞であることも押さえる。動：relieve（和らげる・緩和する）
541,mission,名：使命・ミッション,the company's mission,会社の使命,mission,使命,「会社や個人に与えられた重要な任務」のこと。『ミッション・インポッシブル』の「ミッション」も同じ意味。類：a mission statement（社是・企業理念）
542,restrict,動：制限する,restrict employees from accessing the Internet,従業員がインターネットにアクセスすることを制限する,restrict,制限する,restrict A from doingの形を取ることも押さえる。
543,accordingly,副：したがって・それに応じて,"The weather is cold, so dress accordingly.",気候が寒冷なので、それに応じた服を着てください。,accordingly,それに応じた,「原因→結果」の話の流れを作る接続詞として、パート6でも頻出。
544,pension,名：年金,a pension plan,年金計画,pension,年金,カタカナ語の「ペンション」とは意味がまったく異なる。類：a retirement plan（退職金制度）
545,predict,動：予測する,some experts predict that,数名の専門家は〜と予測している,predict,予測している,that節を伴う語法も重要。副：as predicted（予想された通り）・than predicted（予想された以上に）
546,eventually,副：最終的には・結局,Tex was eventually promoted to CEO.,テックスは最終的にはCEOに昇進した。,eventually,最終的には,類：finally（最終的に）
547,innovative,形：革新的な,an innovative technology,革新的な技術,innovative,革新的な,名：innovation（技術革新）
548,investigation,名：調査,the scene of the investigation,調査の現場,investigation,調査,investigationは、「事故や問題等の原因の調査」を指す。動：investigate（調査する）
549,reserve,動：取っておく・(権利を)保有する,reserve the right to cancel an order,注文をキャンセルする権利を保有する,reserve,保有する,「取っておく」の意味も重要。例：reserve a ticket（チケットを押さえる） ※名詞のreservationは多義語のページ参照。
550,distinct,形：はっきり異なる,three distinct features,3つのはっきり異なる特徴,distinct,はっきり異なる,類：distinctive（特徴的な） 例：a distinctive voice（特徴のある声） ※featureについては多義語のページ参照。
551,register,動：登録する,register for employee training,社員研修に登録する,register,登録する,名：registration（登録） 類：sign up for（〜に登録する）
552,house,動：保有する・所蔵する・収容する,The facility houses six laboratories.,その施設には6つの研究所が入っている。,houses,入っている,houseは動詞でも使われることに注意。
553,resign,動：辞職する・辞任する,resign without notice,予告なしに辞任する,resign,辞任する,名詞のresignation（辞職・辞表）も重要語。例：submit a resignation（辞表を提出する） 類：step down（辞任する）
554,delicate,形：細心の注意を要する・デリケートな,delicate negotiations,細心の注意が必要な交渉,delicate,細心の注意が必要な,問題が起きたり失敗しないよう注意が必要な、の意味。「デリケートな」とカタカナ語にもなっているが、発音が異なるのに注意。類：sensitive（慎重に扱うべき）
555,honor,動：称える・(契約等を)守る 名：名誉,honor an employee,社員を称える,honor,称える,「(契約等を)守る」の意味も重要。例：honor a contract（契約を守る） 名詞でも使われる。例：in honor of Tex Kato（テックス加藤を称えて）
556,assortment,名：詰め合わせ,a six-piece assortment,6個入りの詰め合わせ,assortment,詰め合わせ,筆者は玩具のバイヤー時代、「ウルトラ怪獣フィギュア36匹アソートメント」「トミカ72台アソートメント」といった商品の発注を行っていた。
557,substitute,動：〜を代わりに用いる 名：代わりを務める人・代用品,substitute butter for vegetable oil,植物油の代わりにバターを使う,substitute,代わりに使う,substitute A for B（AをBの代わりに用いる）の形で覚える。名詞も重要。例：a substitute for Tex（テックスの代わりの人）
558,relocate,動：移転させる・引っ越す,relocate an office,オフィスを移転する,relocate,移転する,location（場所）が変わる、の意味。自動詞と他動詞の両方で出る。例：I will relocate to Tokyo next month.（来月東京に引っ越します） 名：relocation（移転） 類：move（引っ越す）
559,reluctant,形：気乗りがしない・渋々〜する,Tex was reluctant to talk about it.,テックスはそのことについて話したがらなかった。,reluctant,話したがらなかった,筆者は学生時代、「ブルース・リーが落胆する→リーラクタン→reluctant」のイメージでこの単語を覚えた。
560,dispose,動：処分する,dispose of garbage,ゴミを処分する,dispose,処分する,類：discard（捨てる） 名：disposal（処分） 形：disposable（使い捨ての）
561,independently,副：単独で・独立して,work independently and as a team member,単独でもチームの一員としても働く,independently,単独で,「他の人に頼らず独力で」の意味。企業などが「独立して」の意味でも出る。形：independent（独立した） 例：an independent firm（独立した会社）
562,stem,動：(〜から)生じる,The problems all stem from Tex.,問題はすべてテックスから生じる。,stem,生じる,前置詞のfromとセットで覚える。同意表現のresult from（〜に起因する）も重要。
563,convert,動：改造する・変える,convert a warehouse into an office,倉庫をオフィスに改造する,convert,改造する,「あるモノを別の形や用途に変える」の意味。「内野から外野へのコンバート」と野球用語でも使われている。
564,urge,動：強く促す,urge Tex to change his mind,テックスに考えを変えるよう強く促す,urge,強く促す,urge A to doと「目的語＋to不定詞」が続く形も重要。
565,enlarge,動：拡張する・増築する,enlarge a house,家を増築する,enlarge,増築する,large（大きく）すること。類：expand（拡大する）
566,doubtful,形：疑わしい,It is doubtful that Tex will succeed.,テックスが成功するかは疑問だ。,doubtful,疑問だ,It is doubtful that S+V.の文型も重要。
567,functional,形：機能を果たせる・機能的な,The machine is still functional.,その機械はまだちゃんと機能している。,functional,ちゃんと機能している,「機能的な（デザインよりも機能を重視した）」の意味も重要。例：a functional printer（機能的なプリンター） 類：operational（運転可能な・操業可能な）
568,fulfill,動：満たす・果たす,fulfill a requirement,必要条件を満たす,fulfill,満たす,パート5・6のほか、パート7の言い換え問題でも出題例のある重要語。類：accommodate/meet（満たす）
569,approximately,副：おおよそ・約,approximately two hours,約2時間,approximately,約,主に数字の前に置かれ、おおよその量、数字、時間等を示す重要語。類：roughly（おおよそ）
570,headquarters,名：本社,corporate headquarters in New York,ニューヨーク本社,headquarters,本社,単にheadquartersともいう。類：the head office（本社）
571,alliance,名：事業提携・提携関係,form an alliance,提携関係を築く,alliance,提携関係,「ある会社が別の会社とビジネス上の提携を結ぶこと」の意味。「アライアンスを築く」とビジネス語にもなっている。
572,routine,形：所定の・日常的に行われる 名：いつもの手順,routine maintenance work,普段行われているメンテナンス作業,routine,普段行われている,「仕事やプロセスの内部として普段行われている」の意味。「日常の仕事」の意味の名詞でも使われる。例：the daily work routine（日々の決まった仕事の手順） 副：routinely（日常的に・いつも）
573,undertake,動：引き受ける・請け負う,undertake a study,調査を引き受ける,undertake,引き受ける,その仕事をunder（下）でtake（請け）するイメージ。
574,knowledgeable,形：知識が豊富な,highly knowledgeable about investments,投資について非常に知識が豊富な,knowledgeable,知識が豊富な,つづりのknowledge（知識）から意味を覚えること。
575,specialize,動：専門にする,The company specializes in Web design.,その会社はウェブデザインを専門にしている。,specializes,専門にしている,派生語と合わせて文法問題にも頻出。形：specialized（専門の） 名：specialization（専門分野） 類：specialist（専門家）
576,phase,名：段階,the first phase,第一段階,phase,段階,類：step（段階） 関連：in phases（段階的に）
577,permit,名：許可証 動：許可する,a construction permit,建設許可証,permit,許可証,動詞でも出る。関連語のpermission（許可）は不可算名詞でpermitは可算名詞という違いにも注意。
578,regional,形：地域の,a regional sales meeting,地域の営業会議,regional,地域の,名詞のregion（地域）も重要語。
579,expire,動：期限が切れる,My driver's license expires in April.,私の運転免許証は4月に期限が切れます。,expires,期限が切れます,名：expiration（期限が切れること） 例：the expiration date（期限が切れる日）
580,outlook,名：見通し・モノの見方,the sales outlook,売上見通し,outlook,見通し,文字通り、将来をlook（見る）こと。「モノの見方」の意味も重要。例：a positive outlook（ポジティブな見方）
581,generous,形：寛大な・気前のよい,generous contributions to a charity,慈善団体への寛大な寄付,generous,寛大な,普通よりも量や程度が大きいことを指す。副：generously（寛大に・気前よく） 名：generosity（寛大さ・気前のよさ）
582,equip,動：備え付ける・装備する,Each room is equipped with Internet access.,それぞれの部屋にはインターネットが備わっています。,equipped,備わっています,be equipped with（〜を備えている）の形で頻出。
583,install,動：設置する・導入する,install a new printer,新しいプリンターを設置する,install,設置する,printerには「印刷業者・印刷所」の意味もあることに注意。「プリンター」のことだと思い込んでいると意味が取れなくなる。名：installation（設置）
584,prescription,名：処方せん,ask for a prescription,処方せんを依頼する,prescription,処方せん,パート3・4の薬局での会話や、医院・薬局からの留守電で出る。ちなみにTOEICの世界では、どんなに長い留守電でも絶対に途中で切れることはない。
585,recipient,名：受取人・受賞者,recipients of the prize,賞の受賞者,recipients,受賞者,receive（受け取る）人のこと。「文書や荷物の受取人」の意味でも出る。類：receipt（領収書）
586,recruit,名：新人 動：採用する・募集する,the new recruits,新入社員,recruits,新入社員,最近会社に入った人を指す。動詞でも出る。例：recruit new staff（新しいスタッフを採用する） 類：recruitment（採用）
587,accommodations,名：宿泊施設,The price includes flights and accommodations.,料金には航空運賃と宿泊費が含まれています。,accommodations,宿泊費,動詞のaccommodateについては多義語のページ参照。
588,grant,名：補助金・助成金 動：与える・許可する,obtain a grant,補助金を得る,grant,補助金,動詞では、The company granted him the approval.（会社は彼に承認を与えた）のようにSVOOの文型でも使われる。類：scholarship（奨学金）
589,preference,名：好み・希望,seat and meal preferences,座席と食事の希望,preferences,希望,パート2の「AかBか」の選択疑問文に対し、「I don't have preferences.（特に希望はありません）」と答えたり、パート7の空港関連の文書に出る。動詞のprefer（〜の方を好む）も頻出。
590,steadily,副：着実に,Sales have been increasing steadily.,売上は着実に伸びている。,steadily,着実に,形：steady（着実な）
591,suspend,動：一時停止する,suspend production,生産を一時停止する,suspend,一時停止する,雨で一時中断する野球の試合は「サスペンデッド・ゲーム」と呼ばれている。類義語のhalt（止める）も重要。
592,consult,動：(医者・弁護士等の専門家に)相談する,consult a doctor,医師に相談する,consult,相談する,類：consultant（コンサルタント・相談役）
593,ensure,動：保証する・請け負う,ensure that the products are safe,製品が安全であることを保証する,ensure,保証する,that以下のことが確実(sure)だと保証すること。直後にthat節を取る語法も重要。類：make sure（確実にする）
594,tourism,名：観光事業,tourism industry,観光産業,tourism,観光事業,「ツーリズム」とカタカナ語にもなっている。
595,consent,名：同意,without the written consent,書面での同意なしに,consent,同意,電気のコンセントは英語ではoutlet。
596,belongings,名：所持品・所有物,Make sure you have all your belongings.,所持品をお持ちかご確認ください。,belongings,所持品,パート4の乗り物のアナウンスで出る。動：belong（〜の所有物である） 例：This book belongs to Tex.（この本はテックスのものだ）
597,grocery,名：食料品・食料品店で販売されている食品,a local grocery store,地元の食料品店,grocery,食料品店,supermarket（スーパー）の類義語。
598,paycheck,名：給与・給与小切手,receive a paycheck,給与を受け取る,paycheck,給与,米国ではかつて給料は小切手(check)で支払われ、受け取った社員はそれを銀行で現金化していた。最近では銀行振込みが一般的になり、この単語は「給料」そのものも意味するようになった。
599,flexible,形：柔軟な・フレキシブルな,flexible work hours,フレックスタイム制,flexible,フレックスタイム制,単にflextimeともいう。決められた勤務時間の中で、自由に出退勤の時間を決められる制度のこと。
600,latter,名：後者,the former and the latter,前者と後者,latter,後者,パート7でそれぞれが何を指すのかが問われる場合がある。
601,modify,動：修正する,modify a contract,契約を修正する,modify,修正する,名：modification（修正）
602,multiple,形：複数の,operate in multiple countries,複数の国で営業する,multiple,複数の,"このフレーズは、「2カ国以上で営業している」「国際的に営業している」といったパート7の選択肢の正解のヒントとなる。"
603,profile,動：人物紹介をする 名：プロフィール,profile a businessperson,ビジネスパーソンの人物紹介をする,profile,人物紹介をする,パート7の文書の目的を問う問題の選択肢に出た。類：high-profile（注目を集める） 例：high-profile figures（注目の人物）
604,precisely,副：正確に,rapidly and precisely,迅速かつ正確に,precisely,正確に,形：precise（正確な） 名：precision（正確性） 類：accurately（正確に）
605,exhausted,形：疲れ切った,Tex was exhausted.,テックスは疲れ切っていた。,exhausted,疲れ切っていた,TOEICの世界では、疲れ切った社員は出てこないが、パート5の文法問題で狙われる可能性がある。
606,timeline,名：予定表,a timeline of events,イベントの予定表,timeline,予定表,パート7でscheduleとの言い換えで出る。
607,digit,名：桁,a six-digit code,6桁のコード,digit,桁,パート7で、暗証番号や顧客番号、商品のシリアル番号等で出る表現。
608,reimburse,動：払い戻す,reimburse travel expenses,旅費を払い戻す,reimburse,払い戻す,TOEIC最頻出語の一つ。出張等で自分で立て替えたお金を会社から後で払い戻してもらう、という意味。名詞のreimbursement（払い戻し）も重要。
609,compromise,名：妥協・妥協点 動：妥協する,reach a compromise,妥協点に達する,compromise,妥協点,動詞では「妥協する」以外に「（名声や評判を）傷付ける・台なしにする」の意味もあるので、同義語問題では注意が必要。
610,objective,名：目的・目標,the objective of the survey,アンケート調査の目的,objective,目的,類：goal/target/purpose/object（目標・目的）
611,periodically,副：定期的に,check the Web site periodically,ホームページを定期的にチェックする,periodically,定期的に,一定のperiod（期間）ごとに、の意味。類：regularly（定期的に）
612,extensive,形：詳細な・幅広い,extensive analysis,詳細な分析,extensive,詳細な,「幅広い」の意味でも出る。例：extensive experience（幅広い経験）
613,combined,形：共同の・連合の,a combined effort,共同の努力,combined,共同の,動：combine（組み合わせる・混ぜる） 名：combination（組み合わせ）
614,repeatedly,副：何度も,Tex repeatedly called the number.,テックスは何度もその番号に電話をした。,repeatedly,何度も,何度もrepeat（繰り返す）こと。
615,dedicated,形：献身的な・打ち込んでいる,We are dedicated to providing quality service.,当社は質の高いサービスを提供することに尽力しています。,dedicated,尽力しています,toは前置詞なので名詞や動名詞が続く語法にも注意。名：dedication（懸命な努力）
616,adequate,形：十分な・適切な,an adequate explanation,十分な説明,adequate,十分な,副：adequately（適切に・十分に）
617,ingredient,名：(料理の)材料,use fresh ingredients,新鮮な材料を使う,ingredients,材料,パート5の語彙問題で数度出題例がある。
618,outlet,名：店舗・コンセント,open an outlet in Japan,日本で店舗をオープンする,outlet,店舗,「アウトレット」とカタカナ語にもなっている。類：store（店舗）
619,considerably,副：かなり,Sales have increased considerably.,売上がかなり上がった。,considerably,かなり,程度が大きいことを示す類義語のsignificantly/substantially/markedly（かなりの）も押さえる。形：considerable（かなりの）
620,qualified,形：資格のある・適任の,Tex is qualified for the position.,テックスはその職に適任だ。,qualified,適任だ,名詞のqualification（資格・適正）も重要。例：excellent qualifications（優れた適性） 動：qualify（資格を与える）
621,acknowledge,動：(受け取ったことを)知らせる・認める,acknowledge receipt of the order,注文を受け取ったことを知らせる,acknowledge,知らせる,「認める」の意味も重要。例：acknowledge the need（必要性を認める） 名：acknowledgement（受取通知・同意・本の謝辞）
622,reliable,形：信頼できる・頼りになる,a reliable secretary,頼りになる秘書,reliable,頼りになる,同意語のdependable（頼りになる）・trusted（信頼のおける）も重要。動：rely（頼る） 名：reliability（信頼性）
623,reputation,名：評判,a well-deserved reputation,確固たる評判,reputation,評判,直訳すると「十分受けるに値する評判」で「評判が高いのは当然だ」という意味の決まり文句。フレーズで押さえよう。
624,beforehand,副：あらかじめ・事前に,prepare an agenda beforehand,前もってアジェンダを用意する,beforehand,前もって,同じ意味のin advanceも頻出。カタカナ語にもなっている「agenda（アジェンダ）」は、会議で話し合う議題をリストにしたもの。
625,valid,形：有効な,valid until the end of May,5月末まで有効な,valid,有効な,同じ意味を表すgoodも重要。例：good for 30 days（30日間有効） 反：expire（期限が切れる）
626,inspiring,形：やる気が出るような・活気づける,an inspiring speech,やる気が出るスピーチ,inspiring,やる気が出る,動：inspire（やる気を出させる） 名：inspiration（ひらめき・やる気の源）
627,overtime,名：残業 副：時間外に,work a lot of overtime,長時間残業する,overtime,残業,TOEICの世界では、サービス残業はなく、ちゃんと働いた分の残業代が出たり有給休暇が増えたりする。
628,authorize,動：公認する・権限を与える,an authorized dealer,公認の販売店,authorized,公認の,ある製品を販売する権利をメーカーから正式に得ている店のこと。名：authorization（権利・権威）
629,accessible,形：到達できる・利用できる,easily accessible by train,電車で簡単に行ける,accessible,行ける,「利用できる」の意味でも出る。例：The library is accessible to all employees.（従業員は誰でも図書館を利用できます）「アクセスできる」と考えるとイメージしやすい。
630,superb,形：素晴らしい,give a superb presentation,素晴らしいプレゼンを行う,superb,素晴らしい,superと語源が同じなので「スーパー素晴らしい」と覚える。同：excellent（素晴らしい）
631,donation,名：寄付,donations to the museum,ミュージアムへの寄付,donations,寄付,米国の文化的な背景もあってか、TOEICでは寄付関連の単語は超頻出。名：donor（寄付者） 動：donate（寄付する） 例：donate money（お金を寄付する）
632,revise,動：修正する・見直す,revise a plan,計画を修正する,revise,修正する,re（再び）+vise（見る）が語源。名：revision（見直し・修正）
633,refreshment,名：軽い飲食物,Refreshments will be served.,軽食が出ます。,Refreshments,軽食,「会議やイベントで出される軽い飲食物」を指すTOEIC頻出語。類：snack（軽食：スナック菓子のことではなく、軽い食べ物のこと）
634,whereas,接：〜であるのに対して,"Whereas sales increased, profits dropped.",売上が伸びた一方で、利益は減少した。,Whereas,一方で,カンマの前後に対照的な事柄を並べる接続詞。文法問題にも頻出なので、S+Vの節を伴う形も押さえる。類：while（一方で）
635,specify,動：明確に述べる・明記する,the regulations clearly specify that,規則には〜とはっきり記されている,specify,記されている,specifyはthat節を伴う語法も重要。
636,countless,形：数えきれないほどの・無数の,countless times,数えきれないほど何度も,countless,数えきれないほど,count（数える）ことができない、の意味。パート5・6で数度出題例がある。
637,coverage,名：報道・カバーすること,media coverage,メディアの報道,coverage,報道,media（メディア）は発音注意。※動詞のcoverは多義語のページ参照。
638,banquet,名：夕食会,Tex is looking forward to the banquet.,テックスは夕食会を楽しみにしている。,banquet,夕食会,banquetはフォーマルな夕食会のことでTOEIC頻出。同：luncheon（昼食会）
639,dependence,名：依存,dependence on imported oil,輸入石油への依存,dependence,依存,動：depend（頼る） 形：dependent（依存して）
640,exceptionally,副：並外れて・非常に,The system worked exceptionally well.,そのシステムは非常にうまく機能した。,exceptionally,非常に,exception（例外）の派生語で、「他に例がないくらい素晴らしい」の意味。形：exceptional（並外れて素晴らしい） 例：exceptional service（素晴らしいサービス）
