ID,英単語,日本語訳,フレーズ(英語),フレーズ(日本語),文中の英単語,文中の日本語,備考
641,utility,名：公共料金,The rent includes all utilities.,家賃にはすべての公共料金が含まれています。,utilities,公共料金,TOEICの世界では、公共料金や家賃を滞納する賃借人はいない。
642,inquiry,名：問い合わせ,Thank you for your inquiry.,お問い合わせありがとうございます。,inquiry,お問い合わせ,動：inquire（尋ねる） 例：inquire about a product（製品について問い合わせる） 形：inquisitive（質問好きの）
643,unfavorable,形：好ましくない,unfavorable market conditions,好ましくない市況,unfavorable,好ましくない,反：favorable（好ましい・有利な）
644,comparable,形：匹敵する・同程度の,be comparable in size to Tokyo Dome,大きさで東京ドームに匹敵する,comparable,匹敵する,be comparable in A to B（AでBに匹敵する）のフレーズで押さえる。
645,wasteful,形：無駄な,wasteful spending,無駄な出費,wasteful,無駄な,動：waste（浪費する） 名：waste（廃棄物・無駄）
646,blueprint,名：設計図・青写真,a blueprint for the new theater,新しい劇場の設計図,blueprint,設計図,パート3・4では「設計図の修正」や「設計図の提出」がトピックとして時折出る。
647,administrative,形：管理の,an administrative assistant,管理アシスタント,administrative,管理,Lで頻出のフレーズ。
648,storage,名：保管・貯蔵,a storage facility,貯蔵施設,storage,貯蔵,動：store（保管する）
649,certificate,名：認定証・修了証,a copy of the certificate,認定証の写し,certificate,認定証,TOEICの公式スコア認定証は、Official Score Certificate。
650,remainder,名：残り,the remainder of the budget,予算の残り,remainder,残り,類：rest（残り） 関連：remaining（残りの）
651,transaction,名：取引,a bank transaction,銀行取引,transaction,取引,銀行であればお金の入出金や振り込み、お店であれば商品の購入等、個別の取引のことを指す。
652,pharmacy,名：薬局,This is Tex Kato from Tex Pharmacy.,テックス薬局のテックス加藤です。,Pharmacy,薬局,同：pharmacist（薬剤師） 形：pharmaceutical（製薬の） 例：pharmaceutical company（製薬会社）
653,boost,動：押し上げる・引き上げる 名：押し上げること,boost the company's profit,会社の利益を押し上げる,boost,押し上げる,名詞でも出る。例：a major boost to the economy（経済への大きな後押し）
654,courteous,形：礼儀正しい,The staff was courteous.,スタッフは礼儀正しかった。,courteous,礼儀正しかった,副：courteously（礼儀正しく） 名：courtesy（礼儀正しさ） 類：polite（礼儀正しい）
655,generate,動：生み出す,generate profits,利益を生み出す,generate,生み出す,類：yield（生み出す）
656,tuition,名：授業料,pay tuition fees,授業料を払う,tuition,授業料,TOEICでは基本的に学生同士の会話や、学生に向けたトークや文書は出ないが、社員が大学で仕事に関連したコースを取ると助成金を出してくれる気前の良い会社が多く、しばしばパート3でこの単語が話題に上る。
657,statistics,名：統計・統計学,the most recent statistics,一番最近の統計,statistics,統計,「統計」の意味では複数扱い。例：statistics show that S+V（統計は、SがVすることを示している）
658,questionnaire,名：アンケート用紙,fill out a questionnaire,アンケート用紙に記入する,questionnaire,アンケート用紙,「アンケート用紙」「質問票」の意味で、「アンケート調査」を指す単語としてはsurveyが使われることに注意。
659,subscribe,動：購読する・加入する,subscribe to a magazine,雑誌を購読する,subscribe,購読する,お金を払って一定期間サービスを受けることで、必ずしも「購読」を意味するわけではない。名：subscription（購読・加入） 関連：subscriber（購読者・加入者）
660,summary,名：要約,a brief summary,短い要約,summary,要約,類義語のabstract（要約）も出題例がある。動：summarize（要約する） 例：summarize a speech（スピーチを要約する）
661,leak,動：漏れる,The pipe under the sink is leaking.,流しの下のパイプから水が漏れている。,leaking,漏れている,「情報をリークする」といった形でカタカナ語にもなっている。
662,assessment,名：評価・見積もり,the assessment of the value,価値の評価,assessment,評価,人や状況について評価・判断を下すこと。動：assess（評価する）
663,motivated,形：やる気に満ちた,a motivated individual,やる気のある方,motivated,やる気のある,名：motivation（やる気・動機）
664,diverse,形：多種多様な・たくさんの種類の,a diverse group of experts,多種多様な専門家のグループ,diverse,多種多様な,文法問題での出題例があるので品詞も押さえる。名：diversity（多様性） 動：diversify（多角化する）
665,refund,名：返金 動：返金する,a full refund,全額返金,refund,返金,fund（お金）を戻してもらうこと。
666,monitor,動：監視する,monitor inventory levels,在庫レベルを監視する,monitor,監視する,ある一定の期間チェックする、の意味。
667,publicize,動：宣伝する,publicize a book,本を宣伝する,publicize,宣伝する,「the public（一般の人）に情報を伝えて知ってもらう」の意味。パート7の文書の目的を問う問題の選択肢に登場するので覚えておこう。名：publicity（宣伝・注目）
668,eligible,形：資格がある,be eligible to receive paid holidays,有給休暇を受け取る資格がある,eligible,資格がある,be eligible to do（〜する資格がある）に加え、同じ意味のbe eligible for A（Aの資格がある）の形も重要。
669,complimentary,形：無料の,complimentary breakfast,無料の朝食,complimentary,無料の,TOEIC最頻出語の一つ。パート7で、free（無料の）との言い換えに注意。
670,transit,名：輸送,damage in transit,輸送中のダメージ,transit,輸送,TOEICの世界では、通販で注文した品物が1カ月後に届き、箱を開けたら品物が輸送中に破損していたというありえない事態が発生したことがある。
671,appliance,名：電化製品,kitchen appliances,台所用電化製品,appliances,電化製品,LRのどちらでも出る重要語。
672,refrain,動：差し控える,Please refrain from using mobile phones.,携帯電話のご利用はお控えください。,refrain,お控えください,refrain from doing（〜することを控える）のフレーズで押さえる。自動詞なので直後に名詞は取らず、受け身にもできない語法に注意。
673,brochure,名：パンフレット,a product brochure,製品パンフレット,brochure,パンフレット,TOEICでは「パンフレット」を意味する単語として、pamphletよりbrochureが重要。類：booklet（小冊子）
674,informative,形：有益な,an informative seminar,役立つセミナー,informative,役立つ,有益なinformation（情報）が詰まった、の意味。類：beneficial/useful（有益な）
675,enhance,動：向上させる・強化する,Add salt to enhance the flavor.,風味を高めるために塩を加える。,enhance,高める,enhanceのhanceの語源はhighで、「高める」イメージの単語。他動詞で直後に目的語を取る語法も押さえておこう。類：strengthen（強める）
676,prior,形：前の,prior to the meeting,ミーティングの前に,prior,前に,prior to A（Aの前に）のフレーズで押さえる。名：prior approval（事前の承認）
677,lease,名：賃貸借(契約) 動：賃貸借する,a two-year lease,2年間の賃貸契約,lease,賃貸契約,「リース」とカタカナ語にもなっている。動詞でも出る。例：lease an apartment（アパートを賃貸借する）
678,overview,名：概略・概況,give an overview,概略を説明する,overview,概略,重要なポイントだけを簡潔に説明すること。類：outline（概要・概要を説明する）
679,clarify,動：はっきりさせる・明確にする,clarify the situation,状況をはっきりさせる,clarify,はっきりさせる,形容詞のclear（はっきりした）の動詞で「クリアにする」こと。名：clarity（明確さ）
680,concise,形：簡潔な,The report was clear and concise.,そのレポートはわかりやすく簡潔だった。,concise,簡潔だった,副：concisely（簡潔に）
681,understaffed,形：人手不足の,We are really understaffed.,本当に人手不足です。,understaffed,人手不足,staffの数が必要よりunder（下）なこと。類：short-staffed（人手不足の）
682,embarrassing,形：恥ずかしい,an embarrassing failure,恥ずかしい失敗,embarrassing,恥ずかしい,TOEICの世界では、会社の恥ずかしいミスが表に出る前に、必ずそれを未然に食い止めるスーパー社員が存在し、「最優秀社員賞」にノミネートされる。
683,itinerary,名：旅程表,send an itinerary,旅程表を送る,itinerary,旅程表,リーディングパートの頻出語で、「日時や場所が書かれた旅行の予定表」のこと。
684,manner,名：方法・やり方,in a calm manner,冷静な方法で,manner,方法,単数形のmannerは「やり方」の意味で、日本語の行儀作法の「マナー」はtable manners（テーブルマナー）のように複数形になる。
685,upgrade,名：改良・アップグレード 動：改良する・アップグレードする,make upgrades to the air conditioning system,冷暖房システムを改良する,upgrades,改良,「ソフトのアップグレード」等、カタカナ語にもなっている。関：an upgraded computer（改良されたコンピュータ）
686,merger,名：合併・統合,mergers and acquisitions,合併吸収(M&A),mergers,合併,mergerは2つ以上の会社や部門が一つになることで、acquisitionはある会社が別会社や別会社の部門を買収すること。
687,notify,動：知らせる,notify employees of the change,従業員に変更を知らせる,notify,知らせる,文法問題でも出題例があるので、notify A of B（AにBを知らせる）とnotify A that S+V（Aに〜を知らせる）の形も押さえる。同義語のinform（知らせる）もこの2つの形を取る。
688,tentative,形：仮の,the tentative schedule,仮のスケジュール,tentative,仮の,副：tentatively（仮に）
689,beverage,名：飲料,a beverage manufacturer,飲料メーカー,beverage,飲料,「キリンビバレッジ」のように社名にも使われる。
690,compensate,動：補償する,be compensated for damage,損害の補償を受ける,compensated,補償を受ける,名詞のcompensationは、「補償」以外に「給料」の意味も重要。
691,shareholder,名：株主,shareholders' meeting,株主総会,shareholders',株主,同：stockholder（株主）
692,certified,形：有資格の・公認の,a certified building inspector,資格を持った建物の検査官,certified,資格を持った,CPA（公認会計士）はCertified Public Accountantの略。
693,collaboration,名：協力・協同,work in collaboration with others,他人と協同で作業する,collaboration,協同,「コラボ」とカタカナ語にもなっている。動：collaborate（協力する）
694,specification,名：仕様書,specifications for the project,プロジェクトの仕様書,specifications,仕様書,「納期、予算、内容等、細かい条件を記した指示書」のこと。製品の価格や機能等の詳細を示す際にも使われ、「製品スペック」とカタカナ語にもなっている。
695,confidential,形：機密の・秘密の,confidential materials,機密の資料,confidential,機密の,日本語の「マル秘資料」のこと。名：confidentiality（機密） 例：confidentiality agreement（機密保持契約：仕事で得た情報を第三者に漏らさないことを記した契約書のこと）
696,fund-raising,形：資金調達のための・慈善の,the fund-raising dinner,資金集めの夕食会,fund-raising,資金集めの,fund（資金）をraise（集める）ためのイベントのこと。TOEICの世界では、主にチャリティ目的のイベントや夕食会が毎日のように開催される。関：funding（財政支援）
697,garment,名：衣料品,garment manufacturers,衣料品メーカー,garment,衣料品,garmentは、a piece of clothingの意味で、個別の服を指す可算名詞。 「衣類」の意味のclothingは不可算名詞。
698,attribute,動：起因すると考える・おかげであるとする,Tex attributes his success to luck.,テックスは自分が成功したのは幸運のおかげだとしている。,attributes,おかげだとしている,attribute A to B（AをBのおかげとする）の形で押さえる。Tex's success is attributed to luck.のように受け身でも使われる。
699,vacant,形：空の・空いた・欠員の,a vacant unit in an apartment building,アパートの空室,vacant,空室,vacの語源は「空（カラ）」。名詞のvacancyは「仕事の空き、空き部屋」、動詞のvacateは「場所を空ける、立ちのく」の意味。
700,reportedly,副：伝えられるところでは,She will reportedly play the lead role.,伝えられるところでは、彼女が主役を演じる予定だ。,reportedly,伝えられるところでは,類：allegedly（伝えられるところでは）
701,state-of-the-art,形：最新式の・最先端の,state-of-the-art equipment,最新式の機器,state-of-the-art,最新式の,類：up-to-date（最新式の）・latest（最新の）
702,vital,形：不可欠な・非常に重要な,Good communication is vital in the workplace.,良好なコミュニケーションが職場では不可欠だ。,vital,不可欠だ,「vit（命）」が語源。同意源にvitamin（ビタミン：命のもと）、「vitality（バイタリティ：生命力）」がある。文法的に、It is vital that S+(should) V.の形を取ることも押さえたい。類：essential/crucial（非常に重要な）
703,revitalize,動：再活性化する・復興する,revitalize a community,地域を再活性化する,revitalize,再活性化する,前問のvitalと同意源で、re（再び）+vit（命）を吹き込むこと。
704,personalize,動：名入れする・特注にする,personalize a product,製品に名入れする,personalize,名入れする,名前やイニシャルを入れる等、personal（個人用）にすることを指す。類：customize（特注生産する）
705,masterpiece,名：傑作,a masterpiece of European painting,ヨーロッパ絵画の傑作,masterpiece,傑作,「マスターピース」とカタカナ語で企業名やブランド名等にも使われている単語。
706,portfolio,名：作品集・有価証券一覧,Please include your portfolio.,作品集を添えてください。,portfolio,作品集,portfolioには「有価証券一覧」や「製品ライン」の意味もあるが、TOEICではこの意味が最頻出。求人への応募条件の一つで出る。
707,voucher,名：引換券,a travel voucher,旅行券,voucher,引換券,お金の代わりに商品やサービスと交換できる券のこと。文脈によって、「宿泊券、食事券、商品券」といった意味になる。類：coupon（クーポン）・gift certificate（商品券）
708,renowned,形：名高い・有名な,a renowned architect,名高い建築家,renowned,名高い,「有名な」の意味のTOEIC重要語：famous / well-known / eminent / prominent / celebrated / noted / notable
709,cuisine,名：料理,French cuisine,フランス料理,cuisine,料理,本試験で「Hibachi Restaurant」が登場したことがあるが、もちろん「火鉢」の意味ではなく、鉄板焼きレストランのことである。
710,capture,動：記録する・とらえる,Photographs capture memorable moments in life.,写真は人生の思い出の瞬間を記録します。,capture,記録する,TOEICでは「逮捕する、捕獲する」ではなく、この「（写真、絵、文章等を）形あるものに記録する」の意味が重要。日本語でも、「思い出の瞬間をとらえた1枚」といった文脈で使われる。
711,encounter,動：(問題や困難に)直面する・遭う・出くわす 名：遭遇,encounter a serious problem,問題に直面する,encounter,直面する,人と偶然出会う、の意味もある。名作映画『未知との遭遇』の原題は「Close Encounters of the Third Kind」（地球外生命体との接近遭遇）。
712,prominently,副：目立って・傑出して,prominently displayed in a magazine,雑誌に目立って掲載されている,prominently,目立って,prominentは「突出した」が語源で、ここでは雑誌の中で大きく扱われているイメージ。類：prominent（著名な・重要な）
713,undergo,動：(検査・研修等)を受ける,undergo training,トレーニングを受ける,undergo,受ける,検査やトレーニング等、受ける必要があるもののunder（下）にgo（行く）イメージ。
714,situated,形：位置している,"Situated downtown, the hotel is convenient.",中心街に位置していて、そのホテルは便利だ。,Situated,位置していて,situatedや類義語のlocatedは、広告等でこのように文頭で使われるケースがある。会社や店舗が集まっている町の中心地を指す downtown はLでも頻出。
715,moderate,形：ほどほどの・適度な,show moderate interest,そこそこの関心を示す,moderate,そこそこの,not extreme（極端ではない）の意味。副：moderately（ほどほどに・まずまず） 例：a moderately priced item（中価格帯の商品）
716,conflict,名：対立・衝突,because of a scheduling conflict,スケジュールがかち合ったので,conflict,かち合った,TOEICの世界では、登場人物のスケジュール管理がかなり適当なため、妹の結婚式の日にバスケットの試合のチケットを取るといったありえないダブルブッキングがしばしば発生する。
717,acquaintance,名：知人,friends and acquaintances,友人や知人,acquaintances,知人,動詞のacquaint（知らせる）も重要。例：Please acquaint yourself with our policies.（当社のポリシーを知っておいてください）
718,critic,名：評論家・批評家,positive reviews from critics,評論家からの好意的なレビュー,critics,評論家,派生語と合わせて文法問題にも頻出。動：criticize（批判する） 形：critical（重要な・批判的な） 副：critically（批評的に）
719,thrilled,形：とてもわくわくして・とても興奮して,I'm thrilled to see you.,お会いできてとても感激しています。,thrilled,感激しています,very excitedの意味。「スリルがある→怖い」の意味ではないことに注意。
720,abundant,形：豊富な・十分な,abundant opportunities for career advancement,キャリアアップのためのあり余る機会,abundant,あり余る,十分量が多いことを指し、abundant natural resources（豊富な天然資源）といった形でも使われる。
721,dairy,名：乳製品・酪農場・酪農業,fat-free dairy products,無脂肪の乳製品,dairy,乳製品,-freeは「無料」の意味ではなく、「〜がない」の意味なのに注意。カタカナ語にもなっている「sugar-free」「duty-free」はそれぞれ「砂糖が入っていない」「税金がかからない」の意味。
722,managerial,形：管理職の・経営上の,experience at a managerial level,管理職のレベルでの経験,managerial,管理職の,manageable（管理可能な）との区別がパート5で問われたことがある。
723,patronage,名：愛顧・後援,We appreciate your patronage.,ご愛顧に感謝いたします。,patronage,ご愛顧,特定の店やサービスをひいきにすること。関連語のpatron（上顧客）も重要語。
724,last-minute,形：土壇場の・間際になっての,a last-minute change,間際になっての変更,last-minute,間際になっての,TOEICの世界では、フライトやイベントの予約を間際になって変更するケースが多発するが、それに文句を言う旅行代理店の担当者やアシスタントはいない。
725,exclusively,副：限定で・独占的に,available exclusively to our members,メンバー限定で利用できる,exclusively,限定で,ex（外）をclose（締め出す）が原義。形容詞のexclusive（限定の）も重要。例：an exclusive fitness club（会員制のジム）・the exclusive right（独占権）
726,perspective,名：見方・視点・考え方,a useful perspective on the topic,その話題についての役に立つ考え方,perspective,考え方,パート5・6の語彙問題で数度出題例がある。類：viewpoint（見方・観点）
727,measure,名：対策・手段,safety measures,安全対策,measures,対策,関：cost-cutting measures（コスト削減策）・preventive measures（予防策）
728,premises,名：敷地,on the premises,敷地内で,premises,敷地内,会社や店のある建物と土地を指し、文脈によって「敷地内」「社内」「建物内」といった意味になる。
729,faculty,名：教授陣・学部,a faculty member at Tex College,テックス大学の教授陣の一員,faculty,教授陣,「教授陣」の意味がTOEICでは最頻出。
730,revenue,名：収入,advertising revenue,広告収入,revenue,収入,revenueは会社に入るお金を指し、類義語のincomeは個人の収入を指す。
731,initiate,動：始める,initiate a negotiation,交渉を開始する,initiate,開始する,同意源のinitiative（主導権、新計画）同様、「先頭に立って始める」イメージの単語。
732,compile,動：取りまとめる・編集する,a list of participants,参加者のリストを取りまとめる,compile,取りまとめる,バラバラの情報を1冊の本、リスト、記録等に取りまとめること。
733,commission,動：委託する・任命する 名：委員会・歩合,The report was commissioned by Tex Corporation.,その報告書はテックス社からの委託を受けたものだ。,commissioned,委託を受けた,報告書や調査書を取りまとめるよう正式に依頼すること。「委員会」の意味の名詞でも出る。
734,biography,名：人物紹介・伝記,the biography of Steve Jobs,スティーブ・ジョブズの伝記,biography,人物紹介,「ある人の経歴を別の人が文書にまとめたもの」の意味。「イベントに参加するアーティストの経歴紹介」の意味でパート5で出た。類：autobiography（自叙伝）
735,manuscript,名：原稿,edit a manuscript,原稿を編集する,manuscript,原稿,同：draft（原稿・ドラフト）
736,vast,形：非常に大きな・莫大な,the vast majority of people in Japan,日本にいる人の大多数,vast,大多数,vastは数や量が非常に大きい様子を表す。例：vast quantities（莫大な数）
737,obstacle,名：障害,overcome an obstacle,障害を乗り越える,obstacle,障害,TOEICの世界では、障害を乗り越え、「化学者→料理研究家」「音楽家→パン屋」といったまったく畑違いの分野で成功を収める驚異の人物がしばしば登場する。
738,circulation,名：(図書館の)貸出・発行部数・流通,a circulation desk,貸出カウンター,circulation,貸出,TOEICではこの意味が最頻出。Lでも図書館の館内放送で出る。
739,detect,動：見つける・検知する,detect an error,ミスを見つける,detect,見つける,パート5ではundetected（見つけることができない）という難易度の高い形容詞の出題例があるが、un(not)+detected(見つけられる)と考えれば意味を推測できる。関：smoke detector（煙探知機）
740,solely,副：唯一・一人で・単独で,be solely responsible for the decision,結論に一人で責任を持つ,solely,一人で,TOEICの世界では、仕事に対する責任感が薄く、何でも他人任せの社員は登場しない。
741,strikingly,副：著しく,strikingly different,はっきり異なる,strikingly,はっきり,「人の心をstrike（打つ）」から、「ぱっと見て気付くくらい」のニュアンス。類：markedly/noticeably different（著しく異なる）
742,weigh,動：比較検討する・重さを量る,weigh an offer,オファーを比較検討する,weigh,比較検討する,「天秤にかける」イメージの動詞。
743,originate,動：〜始発である・〜を起点とする・〜から生じる,The trains originate from Tokyo Station.,それらの電車は東京駅始発です。,originate,始発です,「〜が元（origin）になっている」の意味。
744,confines,名：範囲・制約,within the confines of the law,法律の範囲内で,confines,範囲,within the confines of（〜の範囲内で）のフレーズで覚えるべき単語。
745,obligation,名：義務,have no obligation to do,〜をする義務がない,obligation,義務,動：obligate（義務を負わせる）
746,fierce,形：激烈な・(しれつ)な,fierce competition,激しい競争,fierce,激しい,TOEICの世界には、「気性が荒い」人や「どう猛な」動物は存在しないので、こうした意味で出ることはまずない。類：intense（激しい）
747,coincide,動：同時に起こる,The event coincides with Tex's birthday.,そのイベントはテックスの誕生日と重なっている。,coincides,重なっている,名：coincidence（偶然） 類：simultaneously（同時に）
748,instrumental,形：重要な役割を果たす,Tex was instrumental in the project.,テックスはそのプロジェクトで重要な存在だった。,instrumental,重要な存在だった,音楽を奏でるのに重要な役割を果たすのが instrument（楽器）。
749,proficient,形：堪能な・熟達した,be proficient in English,英語が堪能な,proficient,堪能な,名：proficiency（熟達） 類：skillful（スキルの高い）・accomplished（熟練した）
750,speculation,名：推測・推量,speculation from industry experts,業界の専門家の推測,speculation,推測,パート5の語彙問題で出題例有り。動：speculate（推測する）
751,relevant,形：関連した,topics relevant to the work,仕事に関連した話題,relevant,関連した,同意語のrelated（関連した）も重要。関：a related field（関連分野）
752,fraction,名：ごく少量・ほんの一部,only a fraction of the original price,元の価格のごく一部,fraction,ごく一部,a fraction of A（Aのごく一部、ほんのわずかのA）のフレーズで押さえる。
753,subtle,形：気付きづらい・見つけにくい・微妙な,subtle differences,微妙な違い,subtle,微妙な,副詞のsubtly（微妙に）も文法問題で出題例がある。
754,overwhelm,動：圧倒する,Tex is overwhelmed with paperwork.,テックスは事務作業の多さに圧倒されている。,overwhelmed,圧倒されている,仕事量や問題で気持ちが参ったり圧倒されたりすることを示す単語。形：overwhelming（圧倒的な）
755,prosperous,形：繁栄している・裕福な,a prosperous town,栄えている町,prosperous,栄えている,TOEICの世界には、ゴーストタウンのように朽ち果てた町は存在せず、どの町も栄えている。名：prosperity（繁栄）
756,initiative,名：新しい計画・主導権,a growth initiative,成長のための新計画,initiative,新計画,自ら先頭に立って引っ張っていくイメージの単語で、ここでは「会社を引っ張っていこうとする新しい計画」の意味。文脈によっては「リーダーシップ」「主導権」といった意味にもなる。
757,crucial,形：非常に重要な,Innovation is crucial for business success.,技術革新は会社の成功に非常に重要だ。,crucial,非常に重要,類：essential/pivotal/vital（非常に重要な）
758,enthusiastically,副：熱心に,The community enthusiastically supports the event.,地域ではそのイベントを熱心に支援しています。,enthusiastically,熱心に,派生語も文法問題で頻出。形：enthusiastic（熱心な） 名：enthusiasm（熱心さ）・enthusiast（ファン）
759,sequence,名：連続・順番,a sequence of events,一連の出来事,sequence,一連の,a sequence of（一連の〜）のフレーズで押さえる。類：a series of（一連の〜）
760,excursion,名：お出かけ・小旅行,a shopping excursion,買い物のお出かけ,excursion,お出かけ,TOEICの世界には、平日に社内ピクニックを開催し、顧客からの電話に留守電対応する会社が実在する。
761,picturesque,形：絵のように美しい,a picturesque village,絵のように美しい村,picturesque,絵のように美しい,picture（絵）のように美しいという意味。
762,timepiece,名：時計,an antique timepiece,アンティークの時計,timepiece,時計,時（time）を刻むモノ（piece）のこと。パート7でwatchやclockの言い換えとして狙われるので覚えておこう。
763,preliminary,形：仮の・暫定の・本番前の,preliminary results from a survey,調査の暫定結果,preliminary,暫定,「本番前の」のイメージの単語。スポーツの予選ラウンドは preliminary round、シーズン前の試合は preliminary match。
764,execute,動：実行する,execute a plan,計画を実行する,execute,実行する,類義語のimplement（実行する）・enforce（施行する）も重要。
765,utmost,形：最大限の・これ以上ない,a matter of the utmost importance,この上なく重要な事項,utmost,この上なく,「most（最大の）の中でも一番」といったイメージの単語。
766,commence,動：始まる,Construction will commence in September.,建設作業は9月に始まる。,commence,始まる,米国の高校や大学の卒業式は、新生活の始まりなので、commencement（始まり）と呼ばれる。Steve Jobsのスタンフォード大学の卒業式での伝説のスピーチは Commencement Address である。同：begin/start（始まる）
767,scope,名：範囲・余地,the scope of the study,調査の範囲,scope,範囲,類：range（範囲）
768,counterpart,名：〜に相当するもの,British shoppers and their American counterparts,イギリスの買い物客とアメリカのそれ（買い物客）,counterparts,それ,「東京本社のエンジニアとフランス支社のエンジニア」のように、「別の場所にいる同じ立場・役割の人・モノ」を指す。
769,patent,名：特許,apply for a patent,特許を出願する,patent,特許,TOEICの世界では、特許や著作権をめぐる裁判沙汰は決して起きない。
770,thus,副：このようにして・したがって,"shop online, thus avoiding the long lines",オンラインで買い物をして、そうして長い行列を避ける,thus,そうして,類義語のthereby（そうすることで）の出題例があるので、この単語も押さえておこう。
771,durable,形：耐久性がある・丈夫な,affordable yet durable,手ごろな価格だけれども耐久性がある,durable,耐久性がある,yetはここではbut（〜だけれども）の意味。名：durability（耐久性・丈夫さ）
772,expertise,名：専門知識,expertise in computer programming,コンピュータ・プログラミングの専門知識,expertise,専門知識,expert（専門家）が持つスキルや知識のこと。パート5での出題例もある重要ビジネス語。
773,comprehensive,形：総合的な・包括的な,a comprehensive list of products,製品の総合的なリスト,comprehensive,総合的な,「必要なものがすべて入った」イメージ。例：comprehensive review（徹底的な検討）、a comprehensive guide（総合ガイド）
774,subsequent,形：次の,the subsequent day,その次の日,subsequent,次の,同意表現の the following day（その翌日）も重要。副：subsequently（その後）
775,inclement,形：荒れ模様の,inclement weather,荒れた天気,inclement,荒れた,TOEICの世界では、悪天候や道路工事、パレード、映画のロケ等、さまざまな理由で道路がしばしば封鎖され、パート4でその旨がアナウンスされる。
776,credentials,名：資格・経歴・資質,excellent credentials as a scientist,科学者としての優れた経歴,credentials,経歴,資格や学歴、職務経験等、個人の能力を保証するものを指す。例：impeccable credentials（非の打ちどころのない経歴）
777,voluntarily,副：自発的に・自主的に,Tex voluntarily left the company.,テックスは自主的に会社を辞めた。,voluntarily,自主的に,volunteer（ボランティア）と同じく「意思」が語源。形：voluntary（自主的な）
778,liable,形：法的責任がある,We will not be liable for any damage.,当社では損害に関しては責任を負いません。,liable,責任を負いません,be liable for（〜に法的責任を負う）の形で押さえる。名：liability（法的責任）
779,complement,動：合う・補完する,The dessert complements the main dish.,そのデザートはメインディッシュに合う。,complements,合う,「良さを引き立てる」の意味。
780,conservation,名：節約・環境保護,energy conservation,エネルギーの節約,conservation,節約,「省エネ」のこと。動：conserve（保護する・保存する） 例：conserve water（水を節約する）
781,delegate,動：(権限や仕事を)委譲する・委任する・任せる,delegate authority to subordinates,部下に権限を譲り渡す,delegate,譲り渡す,TOEICの世界には、会社や部下の愚痴をこぼす上司は存在しない。
782,bid,名：入札,make a bid,入札を行う,bid,入札,たとえば、公共工事の際、数社の建設会社が見積もりを出し、最も条件の良い会社を選ぶ方法を入札と呼ぶ。ヤフオクの入札も英語では bid。
783,informally,副：くだけて・非公式に,talk informally with the general manager,部長と気軽に話をする,informally,気軽に,「堅苦しくなく、肩ひじ張らずに」といったニュアンス。反：formally（正式に・フォーマルに） 形：informal（カジュアルな・非公式の） 例：an informal party（カジュアルなパーティ）
784,unanimous,形：満場一致の,unanimous approval,満場一致の承認,unanimous,満場一致の,be unanimous in doingの形も重要。例：They were unanimous in approving the plan.（彼らは満場一致でその計画を承認した） 副：unanimously（満場一致で）
785,prospective,形：見込みのある・将来の,prospective customers,見込み客,prospective,見込み客,将来お客様になってくれそうな人のこと。名：prospect（見通し・見込み） 例：the prospect of success（成功の見込み）
786,commend,動：ほめる,a letter to commend an employee,従業員をほめるための手紙,commend,ほめる,上司やお客様が従業員を称える手紙やメールの冒頭でよく使われる単語。派生語も文法問題で出題例がある。形：commendable（称賛に値する） 副：commendably（立派に） 名：commendation（称賛）
787,remedy,名：改善策・治療薬 動：改善する・治療する,a remedy for slow sales,不振の売上に対する改善策,remedy,改善策,「悪いところを治す」が原義。動詞でも使われる。例：remedy the situation（状況を改善する）
788,detergent,名：洗剤,a special detergent,特殊な洗剤,detergent,洗剤,パート4の清掃担当者向けのトークで出た生活用語。
789,withstand,動：耐える,withstand high temperatures,高温に耐える,withstand,耐える,TOEICの世界では、製品は極限状況でも耐えられる品質でなくてはならない。
790,persuasive,形：説得力のある,give a persuasive speech,説得力のあるスピーチを行う,persuasive,説得力のある,動：persuade（説得する） 副：persuasively（説得力をもって）
